"Status","Address","Listing Price","Selling Price","Year Built","Square Footage","Lot Size - Acres","Listing Date","Pending Date","Selling Date","DOM"
"S","325 W Bush St, Lemoore, CA 93245-3543","417000","400000","1900","1832","0.1850","10/17/24","10/05/25","11/26/25","353"
"S","86 N Lemoore Ave, Lemoore, CA 93245-2914","375000","347890","1000","2160","0.2736","11/14/24","12/18/25","02/12/26","360"
"S","833 Mike Ln, Lemoore, CA 93245-3782","438000","430000","1980","2573","0.2256","03/14/25","09/18/25","10/29/25","167"
"S","1008 Liberation Way, Lemoore, CA 93245-9156","415000","415000","2007","1935","0.1808","06/03/25","09/15/25","10/03/25","64"
"S","641 Vista Ct, Lemoore, CA 93245-4923","485000","470000","1996","2535","0.1567","06/14/25","11/18/25","12/15/25","108"
"S","129 Vine St, Lemoore, CA 93245-3467","301000","275500","1972","1777","0.1938","07/07/25","01/12/26","02/06/26","81"
"S","988 Privilege Dr, Lemoore, CA 93245-9323","470000","460000","2007","2505","0.1647","07/09/25","08/26/25","09/30/25","48"
"S","695 Crescent Ln, Lemoore, CA 93245-4953","439000","455000","2004","2193","0.1750","07/11/25","08/29/25","10/01/25","49"
"S","956 E Cinnamon Dr, Lemoore, CA 93245","291000","250000","1971","1350","0.1612","07/15/25","08/22/25","10/15/25","38"
"S","504 W D St, Lemoore, CA 93245","265000","260000","1945","947","0.1148","07/16/25","08/19/25","10/15/25","34"
"S","1445 Lincoln, Lemoore, CA 93245","449500","435000","1992","2115","0.2199","07/26/25","10/19/25","11/14/25","85"
"S","19717 Park Ln, Lemoore, CA 93245-3348","245000","220000","1962","1020","0.1551","07/28/25","08/04/25","10/09/25","7"
"S","233 W Spring Ln, Lemoore, CA 93245-2343","309000","315000","1960","1400","0.2017","07/31/25","09/30/25","11/13/25","61"
"S","272 W Burlwood Ln, Lemoore, CA 93245","305000","300000","1961","1040","0.2196","07/31/25","02/17/26","03/19/26","193"
"S","1454 Cedar Ln, Lemoore, CA 93245-3372","444900","440000","1987","2237","0.1827","08/14/25","09/18/25","10/20/25","35"
"S","1122 Prosperity Dr, Lemoore, CA 93245-9159","419900","419900","2007","1935","0.2006","08/14/25","08/24/25","09/29/25","10"
"S","621 Retreat Way, Lemoore, CA 93245-1711","350000","345000","1997","1348","0.1928","08/18/25","08/29/25","10/01/25","11"
"S","327 Brentwood Dr, Lemoore, CA 93245-4364","445000","440000","1993","2323","0.2884","08/19/25","09/15/25","10/29/25","27"
"S","1576 Castle Way, Lemoore, CA 93245","367000","348000","2003","1347","0.1430","08/20/25","11/03/25","11/14/25","75"
"S","522 Warren, Lemoore, CA 93245","350000","345000","1986","1576","0.1670","08/29/25","09/10/25","10/07/25","12"
"S","60 Willow Ct, Lemoore, CA 93245-3454","349000","330000","1961","1400","0.2287","09/05/25","09/09/25","10/10/25","4"
"S","83 W Deodar Ln, Lemoore, CA 93245-1911","299999","295000","1964","1392","0.1671","09/05/25","11/12/25","01/09/26","68"
"S","210 E Bush St, Lemoore, CA 93245-3652","255000","215000","1943","1218","0.1722","09/07/25","02/02/26","03/06/26","129"
"S","525 Mallard Ave, Lemoore, CA 93245-4947","429000","423400","2001","2097","0.1716","09/08/25","10/28/25","11/25/25","49"
"S","864 Elderwood Ln, Lemoore, CA 93245-2182","365000","365000","1988","1504","0.1630","09/09/25","09/15/25","10/16/25","6"
"S","1395 Pine Dr, Lemoore, CA 93245-3951","389000","382000","1989","1765","0.1653","09/10/25","01/06/26","01/27/26","118"
"S","652 Keith St, Lemoore, CA 93245-4147","359900","360000","1997","1286","0.2129","09/11/25","09/18/25","10/07/25","7"
"S","252 W Deodar Ln, Lemoore, CA 93245-1900","305000","305000","1972","1552","0.1676","09/13/25","11/09/25","12/30/25","56"
"S","530 E Spruce Ave, Lemoore, CA 93245-2057","365000","365000","1969","1496","0.1928","09/15/25","10/18/25","12/03/25","16"
"S","1354 Chimney Way, Lemoore, CA 93245-1721","379900","373000","2001","1439","0.1511","09/17/25","11/06/25","12/05/25","50"
"S","619 C St, Lemoore, CA 93245-2504","324900","334900","1910","1773","0.1872","09/18/25","10/03/25","11/06/25","15"
"S","470 Alder Dr, Lemoore, CA 93245","365000","362500","1989","1560","0.1561","09/23/25","10/27/25","12/03/25","34"
"S","1277 Paradise Loop, Lemoore, CA 93245-9046","439900","439900","2007","2111","0.1885","09/22/25","09/29/25","10/20/25","7"
"S","680 E Spruce Ave, Lemoore, CA 93245-2059","330000","340000","1970","1754","0.1995","09/25/25","12/01/25","01/05/26","67"
"S","1212 Myrtle Ct, Lemoore, CA 93245","370000","370000","1986","1438","0.1744","09/26/25","11/07/25","12/26/25","42"
"S","1025 Linda Ln, Lemoore, CA 93245-3435","369900","369900","1961","1637","0.1591","09/30/25","12/27/25","01/27/26","88"
"S","930 W Iona Ave, Lemoore, CA 93245-9716","427525","427525","1951","1484","2.0200","09/30/25","11/18/25","11/18/25","13"
"S","1158 Par Ave, Lemoore, CA 93245-9061","405000","402000","2016","1568","0.1801","09/20/25","11/11/25","01/05/26","40"
"S","840 Daphne Ln, Lemoore, CA 93245","315000","315000","1974","1250","0.1902","10/04/25","10/16/25","11/17/25","12"
"S","599 Sandtrap Ln, Lemoore, CA 93245-9746","359900","369900","2023","1551","0.1209","10/06/25","12/05/25","01/05/26","60"
"S","420 Fairview Dr, Lemoore, CA 93245-3319","480000","480000","1990","2085","0.2287","10/03/25","10/06/25","11/03/25","3"
"S","704 Aliso, Lemoore, CA 93245","389000","385000","2019","1816","0.1923","10/14/25","10/16/25","11/06/25","2"
"A","342 G Aly Units X&Y, Lemoore, CA 93245","245000","0","1950","396","0.1435","10/14/25","","","164"
"S","172 Grace Ct, Lemoore, CA 93245-2881","310000","323450","1992","1467","0.1635","10/15/25","11/05/25","01/21/26","20"
"S","982 Freedom Dr, Lemoore, CA 93245-9160","430000","434000","2007","2153","0.1687","10/15/25","11/08/25","01/05/26","24"
"S","108 W Deodar, Lemoore, CA 93245","318900","318900","1972","1476","0.1724","10/17/25","02/05/26","03/06/26","111"
"S","885 Rosewood Ln, Lemoore, CA 93245-2155","405000","410000","1988","1675","0.1600","10/19/25","12/30/25","01/29/26","72"
"S","1463 Cedar Ln, Lemoore, CA 93245-3371","350000","350000","1983","1442","0.1818","10/22/25","10/30/25","11/19/25","8"
"S","850 Palmer Cir, Lemoore, CA 93245-9765","539000","550000","1975","2139","0.9741","11/07/25","11/10/25","12/20/25","3"
"S","18213 SW Iowa Avenue, Lemoore, CA 93245","309000","315000","1970","962","0.9699","11/12/25","12/22/25","01/23/26","6"
"S","515 C St, Lemoore, CA 93245-2609","245000","245000","1922","1020","0.2583","11/12/25","12/12/25","01/15/26","30"
"S","1056 Pebble Dr, Lemoore, CA 93245-2106","449000","445000","2018","2537","0.1616","11/13/25","12/28/25","02/02/26","45"
"S","217 W Hazelwood Dr, Lemoore, CA 93245-1931","359900","360000","1962","1758","0.1736","11/12/25","02/05/26","03/10/26","85"
"S","694 Marin Dr, Lemoore, CA 93245-4917","365000","370000","1994","1126","0.1609","11/14/25","11/17/25","12/26/25","3"
